dt,x,y,position,velocity,acceleration,jerk,heading
0.010000,16.420361,9.249997,0.000065,0.012950,1.294964,129.496403,3.139133
0.010000,16.420319,9.249997,0.000107,0.004214,-0.873594,-216.855804,3.139177
0.010000,16.420224,9.249997,0.000202,0.009481,0.526729,140.032341,3.139275
0.010000,16.420056,9.249998,0.000370,0.016856,0.737468,21.073890,3.139451
0.010000,16.419793,9.249998,0.000634,0.026338,0.948279,21.081094,3.139725
0.010000,16.419424,9.249999,0.001002,0.036877,1.053840,10.556055,3.140110
0.010000,16.418950,9.250000,0.001477,0.047418,1.054138,0.029870,3.140603
0.010000,16.418370,9.250000,0.002056,0.057963,1.054519,0.038074,3.141207
0.010000,16.415748,9.250000,0.004679,0.262234,20.427100,1937.258124,3.141921
0.010000,16.410099,9.249995,0.010327,0.564857,30.262240,983.513915,3.142745
0.010000,16.403700,9.249985,0.016726,0.639936,7.507937,-2275.430258,3.143680
0.010000,16.396545,9.249966,0.023882,0.715511,7.557517,4.958010,3.144725
0.010000,16.388636,9.249937,0.031790,0.790843,7.533200,-2.431743,3.145881
0.010000,16.379974,9.249894,0.040453,0.866262,7.541820,0.862056,3.147148
0.010000,16.370557,9.249836,0.049870,0.941701,7.543955,0.213444,3.148527
0.010000,16.360384,9.249757,0.060043,1.017310,7.560894,1.693943,3.150018
0.010000,16.349459,9.249657,0.070968,1.092539,7.522924,-3.797051,3.151621
0.010000,16.337775,9.249529,0.082653,1.168455,7.591521,6.859704,3.153337
0.010000,16.325337,9.249372,0.095092,1.243965,7.551076,-4.044418,3.155166
0.010000,16.312143,9.249180,0.108287,1.319481,7.551609,0.053260,3.157108
0.010000,16.298194,9.248949,0.122238,1.395103,7.562194,1.058477,3.159164
0.010000,16.283488,9.248675,0.136947,1.470881,7.577811,1.561742,3.161334
0.010000,16.268023,9.248352,0.152415,1.546779,7.589744,1.193279,3.163619
0.010000,16.251802,9.247975,0.168640,1.622546,7.576685,-1.305901,3.166020
0.010000,16.234824,9.247539,0.185624,1.698370,7.582422,0.573683,3.168536
0.010000,16.217089,9.247038,0.203366,1.774239,7.586934,0.451191,3.171168
0.010000,16.198596,9.246465,0.221868,1.850211,7.597154,1.022029,3.173917
0.010000,16.179343,9.245815,0.241132,1.926370,7.615885,1.873046,3.176784
0.010000,16.159333,9.245081,0.261156,2.002391,7.602128,-1.375677,3.179768
0.010000,16.138565,9.244255,0.281940,2.078408,7.601698,-0.043001,3.182870
0.010000,16.117041,9.243331,0.303484,2.154409,7.600114,-0.158425,3.186092
0.010000,16.094755,9.242302,0.325793,2.230898,7.648912,4.879893,3.189432
0.010000,16.071713,9.241159,0.348864,2.307060,7.616213,-3.269897,3.192893
0.010000,16.047915,9.239894,0.372696,2.383199,7.613859,-0.235409,3.196474
0.010000,16.023356,9.238499,0.397294,2.459838,7.663911,5.005210,3.200176
0.010000,15.998043,9.236966,0.422654,2.535946,7.610762,-5.314935,3.203999
0.010000,15.971971,9.235285,0.448780,2.612632,7.668608,5.784595,3.207944
0.010000,15.945143,9.233448,0.475670,2.689009,7.637699,-3.090897,3.212011
0.010000,15.917563,9.231444,0.503323,2.765334,7.632548,-0.515141,3.216201
0.010000,15.889224,9.229265,0.531746,2.842261,7.692716,6.016833,3.220514
0.010000,15.860133,9.226899,0.560933,2.918720,7.645914,-4.680227,3.224950
0.010000,15.830290,9.224337,0.590886,2.995271,7.655026,0.911223,3.229510
0.010000,15.799696,9.221568,0.621605,3.071892,7.662163,0.713677,3.234194
0.010000,15.768352,9.218582,0.653091,3.148566,7.667346,0.518364,3.239001
0.010000,15.736260,9.215366,0.685343,3.225272,7.670602,0.325551,3.243934
0.010000,15.703422,9.211909,0.718363,3.301991,7.671957,0.135501,3.248990
0.010000,15.669839,9.208201,0.752150,3.378706,7.671442,-0.051528,3.254171
0.010000,15.635514,9.204228,0.786704,3.455397,7.669089,-0.235287,3.259477
0.010000,15.600450,9.199978,0.822025,3.532046,7.664933,-0.415533,3.264907
0.010000,15.564650,9.195440,0.858111,3.608636,7.659013,-0.592029,3.270460
0.010000,15.528117,9.190601,0.894963,3.685224,7.658747,-0.026572,3.276138
0.010000,15.490851,9.185446,0.932584,3.762051,7.682766,2.401830,3.281939
0.010000,15.452861,9.179964,0.970968,3.838417,7.636615,-4.615036,3.287862
0.010000,15.414147,9.174141,1.010117,3.914952,7.653439,1.682339,3.293909
0.010000,15.374714,9.167964,1.050031,3.991403,7.645141,-0.829748,3.300076
0.010000,15.334567,9.161418,1.090709,4.067716,7.631264,-1.387687,3.306365
0.010000,15.293710,9.154489,1.132148,4.143937,7.622081,-0.918316,3.312774
0.010000,15.252149,9.147165,1.174350,4.220213,7.627611,0.552960,3.319301
0.010000,15.209890,9.139430,1.217311,4.296119,7.590597,-3.701340,3.325946
0.010000,15.166938,9.131270,1.261031,4.371986,7.586673,-0.392451,3.332707
0.010000,15.123298,9.122671,1.305510,4.447915,7.592983,0.630967,3.339583
0.010000,15.078978,9.113619,1.350745,4.523463,7.554777,-3.820598,3.346571
0.010000,15.033986,9.104098,1.396734,4.598862,7.539909,-1.486740,3.353672
0.010000,14.988328,9.094095,1.443474,4.674085,7.522230,-1.767915,3.360881
0.010000,14.942013,9.083594,1.490965,4.749103,7.501840,-2.039041,3.368197
0.010000,14.895047,9.072582,1.539204,4.823891,7.478843,-2.299632,3.375618
0.010000,14.847441,9.061044,1.588189,4.898425,7.453351,-2.549241,3.383141
0.010000,14.799204,9.048965,1.637915,4.972687,7.426183,-2.716822,3.390763
0.010000,14.750343,9.036330,1.688384,5.046845,7.415843,-1.033923,3.398482
0.010000,14.700869,9.023127,1.739589,5.120504,7.365905,-4.993861,3.406295
0.010000,14.650794,9.009341,1.791527,5.193815,7.331105,-3.480006,3.414197
0.010000,14.600126,8.994957,1.844197,5.267008,7.319248,-1.185678,3.422187
0.010000,14.548878,8.979963,1.897594,5.339643,7.263574,-5.567450,3.430259
0.010000,14.497060,8.964345,1.951714,5.412030,7.238670,-2.490388,3.438410
0.010000,14.444685,8.948090,2.006553,5.483922,7.189187,-4.948269,3.446637
0.010000,14.391764,8.931185,2.062109,5.555560,7.163813,-2.537373,3.454934
0.010000,14.338311,8.913618,2.118375,5.626608,7.104801,-5.901185,3.463298
0.010000,14.284337,8.895376,2.175348,5.697271,7.066321,-3.848062,3.471723
0.010000,14.229856,8.876448,2.233023,5.767564,7.029221,-3.709986,3.480206
0.010000,14.174881,8.856823,2.291396,5.837277,6.971294,-5.792651,3.488740
0.010000,14.119426,8.836490,2.350461,5.906512,6.923512,-4.778245,3.497321
0.010000,14.063505,8.815438,2.410214,5.975247,6.873506,-5.000626,3.505944
0.010000,14.007132,8.793658,2.470648,6.043462,6.821521,-5.198429,3.514603
0.010000,13.950320,8.771140,2.531760,6.111140,6.767802,-5.371949,3.523292
0.010000,13.893085,8.747876,2.593542,6.178266,6.712586,-5.521610,3.532007
0.010000,13.835440,8.723858,2.655990,6.244827,6.656106,-5.647963,3.540740
0.010000,13.777401,8.699078,2.719099,6.310832,6.600494,-5.561210,3.549486
0.010000,13.718980,8.673528,2.782862,6.376271,6.543918,-5.657601,3.558239
0.010000,13.660195,8.647203,2.847272,6.441078,6.480747,-6.317074,3.566993
0.010000,13.601058,8.620097,2.912325,6.505301,6.422231,-5.851668,3.575742
0.010000,13.541584,8.592205,2.978015,6.568952,6.365160,-5.707057,3.584479
0.010000,13.481788,8.563523,3.044334,6.631950,6.299765,-6.539537,3.593198
0.010000,13.421683,8.534046,3.111278,6.694384,6.243433,-5.633218,3.601893
0.010000,13.361284,8.503771,3.178840,6.756170,6.178558,-6.487463,3.610557
0.010000,13.300605,8.472696,3.247013,6.817361,6.119145,-5.941262,3.619183
0.010000,13.239658,8.440820,3.315793,6.877934,6.057229,-6.191634,3.627767
0.010000,13.178457,8.408141,3.385172,6.937897,5.996333,-6.089642,3.636300
0.010000,13.117016,8.374658,3.455144,6.997255,5.935848,-6.048411,3.644778
0.010000,13.055346,8.340373,3.525704,7.056000,5.874407,-6.144143,3.653192
0.010000,12.993459,8.305284,3.596846,7.114151,5.815114,-5.929262,3.661539
0.010000,12.931368,8.269395,3.668563,7.171710,5.755892,-5.922217,3.669810
0.010000,12.869084,8.232707,3.740850,7.228682,5.697277,-5.861473,3.678000
0.010000,12.806617,8.195222,3.813701,7.285077,5.639477,-5.780079,3.686103
0.010000,12.743977,8.156944,3.887110,7.340903,5.582629,-5.684790,3.694113
0.010000,12.681175,8.117877,3.961071,7.396172,5.526850,-5.577827,3.702025
0.010000,12.618220,8.078025,4.035580,7.450876,5.470432,-5.641844,3.709832
0.010000,12.555120,8.037393,4.110630,7.505039,5.416246,-5.418592,3.717528
0.010000,12.491884,7.995986,4.186217,7.558693,5.365398,-5.084795,3.725109
0.010000,12.428518,7.953810,4.262336,7.611839,5.314590,-5.080779,3.732569
0.010000,12.365031,7.910872,4.338980,7.664429,5.259075,-5.551559,3.739903
0.010000,12.301427,7.867178,4.416146,7.716566,5.213666,-4.540860,3.747105
0.010000,12.237713,7.822736,4.493828,7.768222,5.165614,-4.805267,3.754171
0.010000,12.173895,7.777554,4.572022,7.819368,5.114627,-5.098694,3.761095
0.010000,12.109975,7.731640,4.650723,7.870104,5.073513,-4.111348,3.767873
0.010000,12.045958,7.685003,4.729926,7.920351,5.024753,-4.876012,3.774500
0.010000,11.981847,7.637651,4.809628,7.970172,4.982107,-4.264639,3.780972
0.010000,11.917645,7.589595,4.889824,8.019598,4.942564,-3.954279,3.787283
0.010000,11.853353,7.540843,4.970509,8.068542,4.894387,-4.817667,3.793431
0.010000,11.788973,7.491407,5.051680,8.117115,4.857289,-3.709845,3.799409
0.010000,11.724504,7.441297,5.133333,8.165297,4.818281,-3.900751,3.805216
0.010000,11.659948,7.390523,5.215464,8.213082,4.778446,-3.983534,3.810845
0.010000,11.595303,7.339098,5.298069,8.260477,4.739473,-3.897242,3.816294
0.010000,11.530568,7.287032,5.381144,8.307489,4.701290,-3.818390,3.821558
0.010000,11.465741,7.234338,5.464685,8.354127,4.663806,-3.748370,3.826633
0.010000,11.400820,7.181029,5.548689,8.400397,4.626921,-3.688454,3.831516
0.010000,11.335801,7.127116,5.633152,8.446302,4.590523,-3.639799,3.836202
0.010000,11.270681,7.072614,5.718071,8.491847,4.554489,-3.603452,3.840689
0.010000,11.205456,7.017535,5.803441,8.537034,4.518685,-3.580362,3.844972
0.010000,11.140119,6.961893,5.889260,8.581863,4.482971,-3.571382,3.849047
0.010000,11.074667,6.905702,5.975523,8.626335,4.447199,-3.577278,3.852911
0.010000,11.009093,6.848978,6.062227,8.670435,4.409934,-3.726452,3.856560
0.010000,10.943390,6.791734,6.149369,8.714141,4.370593,-3.934134,3.859989
0.010000,10.877552,6.733987,6.236944,8.757520,4.337892,-3.270059,3.863196
0.010000,10.811570,6.675752,6.324949,8.800498,4.297804,-4.008814,3.866177
0.010000,10.745437,6.617046,6.413380,8.843083,4.258587,-3.921716,3.868926
0.010000,10.679144,6.557885,6.502233,8.885298,4.221486,-3.710098,3.871441
0.010000,10.612682,6.498286,6.591503,8.927081,4.178305,-4.318051,3.873716
0.010000,10.546041,6.438267,6.681188,8.968471,4.138919,-3.938616,3.875749
0.010000,10.479210,6.377846,6.771282,9.009428,4.095739,-4.318053,3.877533
0.010000,10.412229,6.317087,6.861716,9.043356,3.392760,-70.297852,3.879064
0.010000,10.345181,6.256096,6.952354,9.063793,2.043743,-134.901704,3.880335
0.010000,10.278151,6.194981,7.043062,9.070848,0.705514,-133.822868,3.881343
0.010000,10.211220,6.133850,7.133709,9.064647,-0.620074,-132.558837,3.882084
0.010000,10.144469,6.072808,7.224162,9.045344,-1.930373,-131.029850,3.882556
0.010000,10.077929,6.011918,7.314358,9.019535,-2.580884,-65.051182,3.882760
0.010000,10.011583,5.951198,7.404295,8.993737,-2.579785,0.109884,3.882694
0.010000,9.945415,5.890665,7.493974,8.967938,-2.579912,-0.012642,3.882360
0.010000,9.879441,5.830365,7.583354,8.937954,-2.998356,-41.844401,3.881758
0.010000,9.813721,5.770387,7.672328,8.897409,-4.054495,-105.613889,3.880888
0.010000,9.748336,5.710833,7.760770,8.844160,-5.324962,-127.046670,3.879752
0.010000,9.683362,5.651805,7.848553,8.778352,-6.580747,-125.578572,3.878356
0.010000,9.618878,5.593402,7.935554,8.700087,-7.826550,-124.580239,3.876704
0.010000,9.554932,5.535692,8.021690,8.613616,-8.647103,-82.055373,3.874803
0.010000,9.491526,5.478702,8.106944,8.525356,-8.825992,-17.888838,3.872656
0.010000,9.428646,5.422442,8.191319,8.437480,-8.787559,3.843317,3.870268
0.010000,9.366278,5.366921,8.274819,8.350065,-8.741518,4.604012,3.867644
0.010000,9.304410,5.312148,8.357449,8.262996,-8.706931,3.458743,3.864788
0.010000,9.243030,5.258131,8.439213,8.176357,-8.663885,4.304592,3.861704
0.010000,9.182128,5.204879,8.520114,8.090081,-8.627615,3.627028,3.858395
0.010000,9.121692,5.152399,8.600155,8.004166,-8.591465,3.615029,3.854866
0.010000,9.061713,5.100697,8.679342,7.918653,-8.551346,4.011838,3.851121
0.010000,9.002183,5.049780,8.757677,7.833496,-8.515627,3.571932,3.847163
0.010000,8.943093,4.999654,8.835164,7.748689,-8.480726,3.490113,3.842996
0.010000,8.884436,4.950325,8.911806,7.664247,-8.444241,3.648496,3.838624
0.010000,8.826205,4.901796,8.987608,7.580168,-8.407853,3.638722,3.834051
0.010000,8.768393,4.854073,9.062572,7.496453,-8.371475,3.637893,3.829280
0.010000,8.710996,4.807159,9.136703,7.413103,-8.335013,3.646108,3.824315
0.010000,8.654006,4.761059,9.210005,7.330119,-8.298379,3.663474,3.819160
0.010000,8.597421,4.715774,9.282480,7.247505,-8.261478,3.690104,3.813820
0.010000,8.541235,4.671307,9.354132,7.165263,-8.224217,3.726119,3.808297
0.010000,8.485445,4.627661,9.424966,7.083398,-8.186500,3.771645,3.802595
0.010000,8.430049,4.584837,9.494985,7.001915,-8.148232,3.826814,3.796720
0.010000,8.375042,4.542836,9.564194,6.920865,-8.105016,4.321587,3.790674
0.010000,8.320423,4.501659,9.632596,6.840191,-8.067361,3.765545,3.784463
0.010000,8.266190,4.461305,9.700195,6.759907,-8.028411,3.894928,3.778090
0.010000,8.212341,4.421774,9.766996,6.680091,-7.981619,4.679239,3.771560
0.010000,8.158876,4.383066,9.833003,6.600678,-7.941339,4.028024,3.764877
0.010000,8.105793,4.345178,9.898220,6.521707,-7.897040,4.429884,3.758046
0.010000,8.053092,4.308110,9.962652,6.443206,-7.850151,4.688839,3.751072
0.010000,8.000772,4.271858,10.026303,6.365157,-7.804915,4.523616,3.743959
0.010000,7.948835,4.236420,10.089179,6.287573,-7.758417,4.649866,3.736713
0.010000,7.897279,4.201792,10.151284,6.210518,-7.705501,5.291566,3.729338
0.010000,7.846107,4.167971,10.212623,6.133916,-7.660155,4.534586,3.721840
0.010000,7.795318,4.134953,10.273202,6.057833,-7.608261,5.189410,3.714224
0.010000,7.744914,4.102731,10.333025,5.982297,-7.553659,5.460206,3.706496
0.010000,7.694895,4.071303,10.392097,5.907279,-7.501746,5.191283,3.698660
0.010000,7.645264,4.040661,10.450425,5.832799,-7.448050,5.369569,3.690723
0.010000,7.596023,4.010799,10.508014,5.758874,-7.392487,5.556386,3.682691
0.010000,7.547172,3.981712,10.564869,5.685513,-7.336089,5.639774,3.674569
0.010000,7.498713,3.953391,10.620997,5.612724,-7.278887,5.720140,3.666363
0.010000,7.450649,3.925831,10.676402,5.540515,-7.220912,5.797515,3.658079
0.010000,7.402982,3.899022,10.731091,5.468893,-7.162192,5.872009,3.649724
0.010000,7.355713,3.872957,10.785069,5.397867,-7.102646,5.954572,3.641303
0.010000,7.308846,3.847627,10.838344,5.327442,-7.042470,6.017631,3.632823
0.010000,7.262382,3.823024,10.890920,5.257615,-6.982720,5.974999,3.624291
0.010000,7.216323,3.799137,10.942804,5.188399,-6.921606,6.111395,3.615712
0.010000,7.170672,3.775959,10.994002,5.119788,-6.861051,6.055533,3.607092
0.010000,7.125432,3.753478,11.044520,5.051792,-6.799642,6.140932,3.598439
0.010000,7.080605,3.731684,11.094364,4.984405,-6.738693,6.094827,3.589758
0.010000,7.036193,3.710568,11.143540,4.917625,-6.677984,6.070956,3.581056
0.010000,6.992199,3.690119,11.192054,4.851449,-6.617599,6.038473,3.572339
0.010000,6.948626,3.670325,11.239913,4.785896,-6.555343,6.225607,3.563614
0.010000,6.905475,3.651175,11.287122,4.720894,-6.500178,5.516465,3.554886
0.010000,6.862749,3.632659,11.333688,4.656519,-6.437465,6.271303,3.546163
0.010000,6.820451,3.614765,11.379615,4.592727,-6.379229,5.823588,3.537449
0.010000,6.778584,3.597481,11.424910,4.529505,-6.322217,5.701201,3.528750
0.010000,6.737149,3.580795,11.469578,4.466842,-6.266256,5.596107,3.520074
0.010000,6.696149,3.564696,11.513626,4.404728,-6.211372,5.488428,3.511425
0.010000,6.655587,3.549172,11.557057,4.343153,-6.157577,5.379531,3.502809
0.010000,6.615465,3.534210,11.599878,4.282104,-6.104869,5.270816,3.494232
0.010000,6.575785,3.519798,11.642094,4.221572,-6.053231,5.163709,3.485698
0.010000,6.536550,3.505925,11.683709,4.161545,-6.002635,5.059642,3.477214
0.010000,6.497762,3.492578,11.724729,4.102015,-5.953035,4.960041,3.468784
0.010000,6.459423,3.479745,11.765159,4.042971,-5.904372,4.866306,3.460414
0.010000,6.421537,3.467413,11.805002,3.984276,-5.869477,3.489492,3.452106
0.010000,6.384104,3.455571,11.844263,3.926115,-5.816114,5.336277,3.443868
0.010000,6.347128,3.444206,11.882947,3.868360,-5.775507,4.060661,3.435701
0.010000,6.310610,3.433306,11.921056,3.810938,-5.742256,3.325151,3.427612
0.010000,6.274554,3.422859,11.958596,3.753975,-5.696238,4.601795,3.419603
0.010000,6.238960,3.412853,11.995569,3.697338,-5.663726,3.251135,3.411679
0.010000,6.203832,3.403276,12.031979,3.640996,-5.634154,2.957256,3.403843
0.010000,6.169171,3.394115,12.067830,3.585079,-5.591778,4.237600,3.396098
0.010000,6.134980,3.385360,12.103124,3.529445,-5.563329,2.844884,3.388448
0.010000,6.101262,3.376998,12.137864,3.473998,-5.544713,1.861569,3.380896
0.010000,6.068017,3.369018,12.172053,3.418892,-5.510597,3.411658,3.373444
0.010000,6.035248,3.361409,12.205694,3.364052,-5.484051,2.654601,3.366095
0.010000,6.002958,3.354158,12.238788,3.309441,-5.461064,2.298729,3.358851
0.010000,5.971148,3.347255,12.271339,3.255049,-5.439197,2.186612,3.351715
0.010000,5.939820,3.340689,12.303347,3.200866,-5.418308,2.088895,3.344690
0.010000,5.908977,3.334448,12.334816,3.146842,-5.402417,1.589123,3.337775
0.010000,5.878620,3.328522,12.365745,3.092912,-5.392960,0.945728,3.330975
0.010000,5.848752,3.322901,12.396138,3.039255,-5.365721,2.723909,3.324290
0.010000,5.819374,3.317572,12.425995,2.985779,-5.347649,1.807214,3.317721
0.010000,5.790488,3.312528,12.455318,2.932258,-5.352071,-0.442183,3.311270
0.010000,5.762097,3.307756,12.484107,2.878954,-5.330383,2.168748,3.304938
0.010000,5.734201,3.303247,12.512365,2.825784,-5.317043,1.333965,3.298726
0.010000,5.706804,3.298992,12.540091,2.772575,-5.320824,-0.378041,3.292635
0.010000,5.679906,3.294980,12.567286,2.719547,-5.302828,1.799574,3.286666
0.010000,5.653509,3.291202,12.593953,2.666620,-5.292679,1.014900,3.280819
0.010000,5.627616,3.287650,12.620088,2.613511,-5.310981,-1.830192,3.275095
0.010000,5.602228,3.284312,12.645695,2.560691,-5.281917,2.906387,3.269495
0.010000,5.577345,3.281182,12.670773,2.507868,-5.282323,-0.040606,3.264018
0.010000,5.552971,3.278249,12.695324,2.455038,-5.283022,-0.069911,3.258665
0.010000,5.529107,3.275505,12.719345,2.402117,-5.292097,-0.907423,3.253436
0.010000,5.505754,3.272943,12.742838,2.349295,-5.282190,0.990697,3.248332
0.010000,5.482914,3.270553,12.765803,2.296496,-5.279952,0.223790,3.243351
0.010000,5.460587,3.268328,12.788240,2.243693,-5.280298,-0.034642,3.238495
0.010000,5.438777,3.266260,12.810148,2.190846,-5.284704,-0.440575,3.233763
0.010000,5.417484,3.264341,12.831527,2.137904,-5.294203,-0.949951,3.229155
0.010000,5.396709,3.262565,12.852378,2.085046,-5.285745,0.845871,3.224670
0.010000,5.376454,3.260922,12.872700,2.032202,-5.284451,0.129347,3.220309
0.010000,5.356718,3.259408,12.892493,1.979377,-5.282426,0.202503,3.216071
0.010000,5.337507,3.258014,12.911755,1.926199,-5.317816,-3.538949,3.211956
0.010000,5.318817,3.256734,12.930488,1.873297,-5.290255,2.756048,3.207963
0.010000,5.300652,3.255562,12.948692,1.820314,-5.298261,-0.800608,3.204092
0.010000,5.283013,3.254492,12.966363,1.767105,-5.320882,-2.262035,3.200342
0.010000,5.265900,3.253516,12.983504,1.714100,-5.300505,2.037615,3.196714
0.010000,5.249315,3.252630,13.000112,1.660864,-5.323638,-2.313297,3.193206
0.010000,5.233259,3.251828,13.016188,1.607609,-5.325521,-0.188237,3.189818
0.010000,5.217731,3.251104,13.031733,1.554493,-5.311561,1.395941,3.186550
0.010000,5.202735,3.250453,13.046744,1.501054,-5.343904,-3.234221,3.183401
0.010000,5.188270,3.249870,13.061220,1.447641,-5.341303,0.260089,3.180371
0.010000,5.174337,3.249350,13.075163,1.394290,-5.335133,0.616973,3.177458
0.010000,5.160936,3.248888,13.088572,1.340856,-5.343338,-0.820467,3.174664
0.010000,5.148069,3.248479,13.101445,1.287350,-5.350660,-0.732220,3.171986
0.010000,5.135737,3.248120,13.113783,1.233779,-5.357048,-0.638855,3.169424
0.010000,5.123939,3.247806,13.125585,1.180154,-5.362455,-0.540710,3.166979
0.010000,5.112678,3.247533,13.136849,1.126486,-5.366837,-0.438119,3.164650
0.010000,5.101952,3.247298,13.147577,1.072785,-5.370151,-0.331415,3.162435
0.010000,5.091764,3.247096,13.157768,1.019061,-5.372360,-0.220927,3.160335
0.010000,5.082112,3.246925,13.167421,0.965327,-5.373430,-0.106978,3.158350
0.010000,5.072997,3.246781,13.176537,0.911575,-5.375182,-0.175235,3.156477
0.010000,5.064424,3.246661,13.185111,0.857429,-5.414630,-3.944735,3.154719
0.010000,5.056388,3.246562,13.193148,0.803658,-5.377054,3.757539,3.153073
0.010000,5.048890,3.246481,13.200647,0.749893,-5.376469,0.058512,3.151540
0.010000,5.041934,3.246417,13.207602,0.695578,-5.431487,-5.501786,3.150119
0.010000,5.035515,3.246367,13.214021,0.641878,-5.370049,6.143833,3.148810
0.010000,5.029640,3.246328,13.219897,0.587574,-5.430373,-6.032415,3.147613
0.010000,5.024302,3.246299,13.225235,0.533828,-5.374646,5.572673,3.146526
0.010000,5.019508,3.246277,13.230029,0.479365,-5.446322,-7.167573,3.145551
0.010000,5.015253,3.246262,13.234284,0.425474,-5.389013,5.730899,3.144687
0.010000,5.011539,3.246252,13.237998,0.371407,-5.406773,-1.776021,3.143932
0.010000,5.008369,3.246246,13.241168,0.317016,-5.439071,-3.229811,3.143289
0.010000,5.005740,3.246242,13.243797,0.262951,-5.406521,3.254967,3.142756
0.010000,5.003651,3.246240,13.245886,0.208827,-5.412333,-0.581156,3.142332
0.010000,5.002105,3.246239,13.247432,0.154658,-5.416959,-0.462631,3.142019
0.010000,5.001065,3.246239,13.248472,0.103967,-5.069135,34.782449,3.141808
0.010000,5.000443,3.246239,13.249094,0.062190,-4.177618,89.151627,3.141682
0.010000,5.000131,3.246239,13.249406,0.031252,-3.093856,108.376215,3.141619
0.010000,5.000019,3.246239,13.249518,0.011158,-2.009409,108.444763,3.141597
0.010000,5.000000,3.246239,13.249537,0.001911,-0.924654,108.475512,3.141593
0.010000,5.000000,3.246239,13.249537,0.000000,-0.191118,73.353524,3.141593
